zip_code,latitude,longitude,city,state,county
601,18.165273,-66.722583,Adjuntas,PR,Adjuntas
602,18.393103,-67.180953,Aguada,PR,Aguada
605,18.465162,-67.141486,Aguadilla,PR,Aguadilla
606,18.172947,-66.944111,Maricao,PR,Maricao
610,18.288685,-67.139696,Anasco,PR,Anasco
611,18.279531,-66.80217,Angeles,PR,Utuado
614,18.429675,-66.674506,Arecibo,PR,Arecibo
616,18.444792,-66.640678,Bajadero,PR,Arecibo
617,18.447092,-66.544255,Barceloneta,PR,Barceloneta
622,17.998531,-67.187318,Boqueron,PR,Cabo Rojo
623,18.062201,-67.149541,Cabo Rojo,PR,Cabo Rojo
624,18.023535,-66.726156,Penuelas,PR,Penuelas
627,18.477891,-66.85477,Camuy,PR,Camuy
631,18.269187,-66.864993,Castaner,PR,Lares
636,18.113284,-67.039706,Rosario,PR,San German
637,18.087322,-66.934911,Sabana Grande,PR,Sabana Grande
638,18.33616,-66.472087,Ciales,PR,Ciales
641,18.250027,-66.698957,Utuado,PR,Utuado
646,18.43606,-66.281954,Dorado,PR,Dorado
647,17.969594,-66.939754,Ensenada,PR,Guanica
650,18.360125,-66.562311,Florida,PR,Florida
652,18.457254,-66.603358,Garrochales,PR,Arecibo
653,17.972468,-66.898661,Guanica,PR,Guanica
656,18.02328,-66.786909,Guayanilla,PR,Guayanilla
659,18.481391,-66.808696,Hatillo,PR,Hatillo
660,18.145486,-67.135323,Hormigueros,PR,Hormigueros
662,18.480285,-67.028155,Isabela,PR,Isabela
664,18.217606,-66.598306,Jayuya,PR,Jayuya
667,18.015099,-67.055973,Lajas,PR,Lajas
669,18.295952,-66.881925,Lares,PR,Lares
670,18.252135,-66.990967,Las Marias,PR,Las Marias
674,18.44553,-66.490268,Manati,PR,Manati
676,18.383727,-67.080799,Moca,PR,Moca
677,18.335781,-67.252547,Rincon,PR,Rincon
678,18.45303,-66.933689,Quebradillas,PR,Quebradillas
682,18.219023,-67.508068,Mayaguez,PR,Mayaguez
683,18.113284,-67.039706,San German,PR,San German
685,18.3236,-66.972227,San Sebastian,PR,San Sebastian
687,18.316976,-66.415207,Morovis,PR,Morovis
688,18.429675,-66.674506,Sabana Hoyos,PR,Arecibo
690,18.476196,-67.139597,San Antonio,PR,Aguadilla
692,18.435818,-66.338523,Vega Alta,PR,Vega Alta
694,18.443109,-66.398302,Vega Baja,PR,Vega Baja
698,18.06104,-66.861164,Yauco,PR,Yauco
703,18.250398,-66.12845,Aguas Buenas,PR,Aguas Buenas
704,17.99229,-66.139253,Aguirre,PR,Guayama
705,18.128092,-66.268717,Aibonito,PR,Aibonito
707,18.007014,-65.898719,Maunabo,PR,Maunabo
714,17.96751,-66.04138,Arroyo,PR,Arroyo
715,18.011854,-66.563721,Mercedita,PR,Ponce
717,18.001995,-66.607429,Ponce,PR,Ponce
718,18.22139,-65.77831,Naguabo,PR,Naguabo
719,18.298017,-66.229751,Naranjito,PR,Naranjito
720,18.226862,-66.39402,Orocovis,PR,Orocovis
721,18.364161,-65.778288,Palmer,PR,Rio Grande
723,18.009994,-66.010572,Patillas,PR,Patillas
727,18.212965,-66.058033,Caguas,PR,Caguas
728,18.001995,-66.607429,Ponce,PR,Ponce
729,18.333093,-65.883864,Canovanas,PR,Canovanas
735,18.264872,-65.594769,Ceiba,PR,Ceiba
737,18.102967,-66.139274,Cayey,PR,Cayey
738,18.359381,-65.611361,Fajardo,PR,Fajardo
739,18.181469,-66.169519,Cidra,PR,Cidra
740,18.331958,-65.63878,Puerto Real,PR,Fajardo
741,18.162156,-65.753485,Punta Santiago,PR,Humacao
742,18.264872,-65.594769,Roosevelt Roads,PR,Ceiba
744,18.206329,-65.743058,Rio Blanco,PR,Naguabo
745,18.367347,-65.816583,Rio Grande,PR,Rio Grande
751,17.99852,-66.264825,Salinas,PR,Salinas
754,18.187584,-65.962389,San Lorenzo,PR,San Lorenzo
757,17.991233,-66.395543,Santa Isabel,PR,Santa Isabel
765,18.123347,-65.460356,Vieques,PR,Vieques
766,18.120519,-66.496607,Villalba,PR,Villalba
767,18.045522,-65.886988,Yabucoa,PR,Yabucoa
769,18.095992,-66.35081,Coamo,PR,Coamo
771,18.196576,-65.87197,Las Piedras,PR,Las Piedras
772,18.447406,-65.899357,Loiza,PR,Loiza
773,18.366027,-65.708138,Luquillo,PR,Luquillo
775,18.323736,-65.296467,Culebra,PR,Culebra
777,18.206489,-65.901774,Juncos,PR,Juncos
778,18.259092,-65.974641,Gurabo,PR,Gurabo
780,18.001995,-66.607429,Coto Laurel,PR,Ponce
782,18.224958,-66.219885,Comerio,PR,Comerio
783,18.304369,-66.330525,Corozal,PR,Corozal
784,17.99229,-66.139253,Guayama,PR,Guayama
786,18.128092,-66.268717,La Plata,PR,Aibonito
791,18.138029,-65.788499,Humacao,PR,Humacao
794,18.200898,-66.307236,Barranquitas,PR,Barranquitas
795,17.997367,-66.493218,Juana Diaz,PR,Juana Diaz
