"","admit","gre","gpa","rank"
"195",1,600,3.47,2
"374",1,620,3.37,1
"90",1,660,4,2
"223",1,480,3.02,1
"276",1,600,2.98,2
"302",1,660,3.6,3
"307",1,540,3.17,1
"279",1,680,3,4
"127",1,600,3.54,1
"46",1,460,3.45,3
"105",1,660,3.95,2
"64",1,680,3.85,3
"117",1,440,3.45,2
"394",1,620,3.75,2
"47",1,580,3.46,2
"353",1,580,3.12,3
"336",1,620,3.71,1
"13",1,760,4,1
"242",1,520,3.81,1
"174",1,800,3.43,2
"215",1,600,3.56,2
"40",1,520,2.68,3
"85",1,500,3.6,3
"395",1,460,3.99,3
"285",1,440,3.39,2
"156",1,580,2.86,4
"362",1,540,3.49,1
"316",1,300,2.84,2
"391",1,800,3.05,2
"314",1,520,3.65,4
"26",1,800,3.66,1
"34",1,800,4,3
"392",1,660,3.88,2
"158",1,480,3.58,1
"257",1,520,3.3,2
"56",1,740,4,3
"80",1,620,4,1
"385",1,480,2.62,2
"205",1,600,3.89,1
"317",1,340,3,2
"43",1,600,3.15,2
"202",1,580,3.2,2
"280",1,660,3.14,2
"121",1,520,3.74,2
"237",1,660,3.49,2
"163",1,700,3.56,2
"95",1,660,3.44,2
"9",1,540,3.39,3
"106",1,740,2.97,2
"15",1,700,4,1
"288",1,660,3.7,4
"319",1,480,3.71,4
"351",1,780,4,2
"235",1,800,3.53,1
"378",1,800,4,2
"243",1,680,2.96,3
"291",1,620,3.45,2
"254",1,540,3.55,4
"304",1,680,3.98,2
"39",1,500,3.13,2
"356",1,760,2.81,1
"78",1,800,4,3
"340",1,660,3.47,3
"22",1,660,3.63,2
"206",1,780,3.8,3
"119",1,800,3.7,1
"218",1,460,3.64,1
"278",1,580,3.58,1
"268",1,600,3.64,3
"361",1,520,4,1
"365",1,560,3.36,1
"184",1,540,3.84,2
"372",1,680,3.76,3
"7",1,560,2.98,1
"142",1,700,3.52,4
"216",1,660,2.91,3
"265",1,520,3.9,3
"28",1,520,3.74,4
"359",1,560,3.69,3
"92",1,720,3.64,1
"271",1,640,3.95,2
"387",1,740,3.86,2
"208",1,640,3.63,1
"29",1,780,3.22,2
"264",1,620,3.95,3
"149",1,480,2.91,1
"273",1,680,3.67,2
